"","GAGEID","Year","Month","Day","Q(ft3/s)","QC_flag","dayl(s)","prcp(mm/day)","srad(W/m2)","swe(mm)","tmax(C)","tmin(C)","vp(Pa)"
"313",9535100,1981,8,9,79,"A",48038.37,0,492.79,0,38.71,23.94,1155.47
"314",9535100,1981,8,10,0,"A",48038.37,0,469.39,0,38.39,24.69,1215.46
"315",9535100,1981,8,11,705,"A",47965.86,0,477.62,0,36.02,22.2,1024.54
"316",9535100,1981,8,12,854,"A",47692.81,0,495.99,0,36.78,21.95,1003.24
"317",9535100,1981,8,13,2580,"A",47692.81,0,494.9,0,36.23,21.49,983.78
"318",9535100,1981,8,14,248,"A",47692.81,8.44,383.9,0,35.96,20.24,909.72
"319",9535100,1981,8,15,165,"A",47348.2,0,508.82,0,34.9,19.46,870.79
"320",9535100,1981,8,16,22,"A",47347.23,0,493.68,0,36.56,21.61,991.27
"321",9535100,1981,8,17,0,"A",47347.23,0,497.46,0,38.2,22.76,1062.65
"322",9535100,1981,8,18,0,"A",47038.81,0,487.12,0,38.47,23.45,1116.61
"323",9535100,1981,8,19,0,"A",47001.61,0,473.87,0,38.11,23.7,1137.33
"324",9535100,1981,8,20,0,"A",47001.61,0,478.21,0,39.72,24.81,1226.53
"325",9535100,1981,8,21,0,"A",46786.67,0,474.73,0,39.73,24.95,1237.43
"326",9535100,1981,8,22,0,"A",46656,0,460.27,0,38.86,24.85,1229.3
"327",9535100,1981,8,23,0,"A",46656,0,498.18,0,38.91,22.92,1076.54
"328",9535100,1981,8,24,96,"A",46484.48,0,462.47,0,40.13,25.64,1296.29
"329",9535100,1981,8,25,508,"A",46310.41,8.34,393.3,0,39.31,23.78,1173.68
"330",9535100,1981,8,26,0,"A",46310.41,0,485.33,0,40.42,24.44,1219.63
"331",9535100,1981,8,27,0,"A",46185.08,0,470.87,0,41.69,26.1,1361.07
"332",9535100,1981,8,28,0,"A",45964.82,0,460.04,0,41.93,26.73,1409.76
"333",9535100,1981,8,29,0,"A",45964.82,0,461.03,0,42.05,26.64,1408.77
"334",9535100,1981,8,30,0,"A",45793.3,0,468.34,0,40.58,24.95,1255.38
"335",9535100,1981,8,31,0,"A",45619.2,0,422.87,0,37.71,24.39,1237.76
"336",9535100,1981,9,1,0,"A",45619.2,0,431.11,0,36.63,23.08,1130.81
"337",9535100,1981,9,2,198,"A",45404.23,0,428.31,0,36.58,23.15,1132.01
"338",9535100,1981,9,3,435,"A",45273.55,0,434.41,0,36.87,23.13,1133.31
"339",9535100,1981,9,4,104,"A",45273.55,0,445.04,0,36.61,22.37,1068.81
"340",9535100,1981,9,5,1040,"A",44928.98,12.75,320.71,0,36.33,22.29,1340.16
"341",9535100,1981,9,6,1220,"A",44928.01,5.61,324.58,0,33.44,19.37,1375.46
"342",9535100,1981,9,7,673,"A",44928.01,0,444.12,0,34.42,19.77,1155.77
"343",9535100,1981,9,8,0,"A",44582.39,0,420.76,0,35.27,21.46,1334.55
"344",9535100,1981,9,9,0,"A",44582.39,0,434.42,0,35.81,21.24,1287.35
"345",9535100,1981,9,10,0,"A",44582.39,0,452.71,0,36.35,20.73,1198.66
"346",9535100,1981,9,11,0,"A",44236.81,0,453.09,0,36.72,20.89,1210.72
"347",9535100,1981,9,12,0,"A",44236.81,0,440.56,0,37.16,21.74,1309.97
"348",9535100,1981,9,13,0,"A",44236.81,0,445.62,0,37.72,21.86,1301.1
"349",9535100,1981,9,14,0,"A",43891.2,0,474.99,0,37.32,19.78,1087.75
"350",9535100,1981,9,15,0,"A",43891.2,0,475.81,0,37.43,19.6,1076.97
"351",9535100,1981,9,16,0,"A",43891.2,0,469.01,0,38.14,20.38,1140.51
"352",9535100,1981,9,17,0,"A",43545.58,0,432.02,0,37.55,21.77,1346.79
"353",9535100,1981,9,18,0,"A",43545.58,0,408.68,0,37.31,22.55,1489.81
"354",9535100,1981,9,19,0,"A",43545.58,0,431.92,0,36.28,20.49,1258.39
"355",9535100,1981,9,20,0,"A",43200,0,426.63,0,36.05,20.42,1274.56
"356",9535100,1981,9,21,242,"A",43200,0,409.49,0,35.6,20.74,1353.59
"357",9535100,1981,9,22,1620,"A",42854.44,2.93,275.71,0,33,21.98,2005.45
"358",9535100,1981,9,23,1190,"A",42854.44,0,338.48,0,30.88,19.46,1557.28
"359",9535100,1981,9,24,595,"A",42854.44,0,420.05,0,32.61,17.49,1154.07
"360",9535100,1981,9,25,0,"A",42508.81,0,438.72,0,33.51,17.11,1081.93
"361",9535100,1981,9,26,0,"A",42508.81,0,454.03,0,34.26,16.6,1015.38
"362",9535100,1981,9,27,0,"A",42508.81,0,449.2,0,35.9,17.98,1111
"363",9535100,1981,9,28,0,"A",42163.19,0,453.77,0,36.88,18.21,1110.95
"364",9535100,1981,9,29,0,"A",42163.19,0,429.43,0,35.64,18.6,1204.31
"365",9535100,1981,9,30,0,"A",42163.19,0,395.37,0,32.65,17.74,1254.77
